"categoria","nombre","uuid","display_openmrs","fuente","score","flag","alternativas"
"cardiovascular","Hipotensión ortostática","164963AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Síncope debido a hipotensión ortostática","OPENMRS","80","OK","Síncope debido a hipotensión ortostática (164963AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [80] || síndrome parkinsoniano asociado con hipotensión ortostática idiopática (130797AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [80] || hipotensión arterial ortostática crónica (145262AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [60]"
"cardiovascular","Aneurisma aórtico","121534AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","aneurisma aórtico","OPENMRS","100","OK",""
"cardiovascular","Cor pulmonale","143381AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","cor pulmonale","OPENMRS","100","OK",""
"cardiovascular","Síncope cardiogénico","125166AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","síncope","OPENMRS","85","OK",""
"diabetes","Diabetes mellitus tipo 2","119481AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Diabetes mellitus tipo 2","CATALOGO","100","OK",""
"diabetes","Diabetes mellitus tipo 1","159188AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Diabetes mellitus tipo 1","CATALOGO","100","OK",""
"diabetes","Diabetes gestacional","1449AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Diabetes gestacional","OPENMRS","100","OK",""
"diabetes","Cetoacidosis diabética","119441AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Cetoacidosis diabetica","CATALOGO","100","OK",""
"diabetes","Estado hiperosmolar hiperglucémico","49dd47cf-1e92-4cd9-b759-8a4a107f2ef9","Estado hiperosmolar no cetósico debido a diabetes mellitus","OPENMRS","40","REVISAR","Estado hiperosmolar no cetósico debido a diabetes mellitus (49dd47cf-1e92-4cd9-b759-8a4a107f2ef9) [40] || estado diabético hiperosmolar no cetósico (142447AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [40] || Urgente (estado) (1883AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [20]"
"diabetes","Hipoglucemia","126072AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Hipoglucemia","CATALOGO","100","OK",""
"diabetes","Retinopatía diabética","142429AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","retinopatía diabética","CATALOGO","100","OK",""
"diabetes","Nefropatía diabética","142431AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Nefropatia diabetica","CATALOGO","100","OK",""
"diabetes","Neuropatía diabética","153741AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","neuropatía diabética","OPENMRS","100","OK",""
"diabetes","Pie diabético (úlcera/infección)","142452AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Pie diabetico","CATALOGO","100","OK",""
"diabetes","Diabetes mal controlada (descompensada)","134721AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","diabetes mellitus relacionada con la desnutrición","OPENMRS","20","REVISAR","Diabetes mellitus relacionada con desnutrición, con complicaciones renales (157653AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [20] || Diabetes mellitus relacionada con desnutrición, con complicaciones circulatorias periféricas (157652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [20] || Diabetes gestacional (1449AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [20]"
"diabetes","Prediabetes (intolerancia a la glucosa)","154216AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Diabetes mellitus gestacional o intolerancia a la glucosa, clasificación H modificada según White","OPENMRS","48","REVISAR","Diabetes mellitus gestacional o intolerancia a la glucosa, clasificación H modificada según White (154216AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [48]"
"digestivo","Gastroenteritis aguda","117889AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Gastroenteritis aguda (EDA)","CATALOGO","100","OK",""
"digestivo","Gastritis aguda","149780AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Gastritis aguda","CATALOGO","100","OK",""
"digestivo","Enfermedad por reflujo gastroesofágico","1293AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Enfermedad por reflujo gastroesofagico","CATALOGO","100","OK",""
"digestivo","Úlcera péptica","114262AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","úlcera péptica","OPENMRS","100","OK",""
"digestivo","Infección por *Helicobacter pylori*","139041AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","infección del tracto gastrointestinal por Helicobacter pylori","OPENMRS","60","REVISAR","infección del tracto gastrointestinal por Helicobacter pylori (139041AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [60] || infección por Ascomycetes (137503AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30] || infección por Buxtonella (137482AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30]"
"digestivo","Síndrome de intestino irritable","157375AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Síndrome de intestino irritable caracterizado por estreñimiento","OPENMRS","85","OK",""
"digestivo","Estreñimiento crónico","145461AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","estreñimiento crónico","CATALOGO","100","OK",""
"digestivo","Apendicitis aguda","149906AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Apendicitis aguda","CATALOGO","100","OK",""
"digestivo","Colelitiasis / cólico biliar","145625AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Colelitiasis","OPENMRS","85","OK",""
"digestivo","Colecistitis aguda","122101AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Colecistitis aguda","CATALOGO","100","OK",""
"digestivo","Pancreatitis aguda","149607AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Pancreatitis aguda","CATALOGO","100","OK",""
"digestivo","Hepatitis viral aguda","149471AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","hepatitis viral aguda","OPENMRS","100","OK",""
"digestivo","Cirrosis hepática","145091AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Cirrosis hepatica","CATALOGO","100","OK",""
"digestivo","Hígado graso no alcohólico","140498AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","hígado graso","OPENMRS","85","OK",""
"digestivo","Hemorroides","138849AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","hemorroides","OPENMRS","100","OK","hemorroides (138849AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [100] || Hemorroides puerperal (156585AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88] || hemorroides externas (140888AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88]"
"digestivo","Fisura anal","122733AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","fisura anal","OPENMRS","100","OK",""
"digestivo","Enfermedad diarreica persistente","119429AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","enfermedad diarreica","OPENMRS","85","OK",""
"digestivo","Parasitosis intestinal mixta","136614AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","parasitosis intraeritrocítica por Entopolypoides","OPENMRS","20","REVISAR","parasitosis intraeritrocítica por Nuttallia (136613AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [20] || parasitosis intraeritrocítica por Entopolypoides (136614AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [20]"
"digestivo","Teniasis / cisticercosis","142986AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","cisticercosis","OPENMRS","72","REVISAR","cisticercosis (142986AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [72] || Cisticercosis del sistema nerviosa central (155838AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30] || cisticercosis cerebral (110508AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30]"
"digestivo","Gastroenteritis por rotavirus","117889AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Gastroenteritis","OPENMRS","85","OK",""
"digestivo","Intoxicación alimentaria","156805AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Intoxicación alimentaria infecciosa","OPENMRS","85","OK",""
"digestivo","Hernia inguinal","116954AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","hernia inguinal","OPENMRS","100","OK",""
"digestivo","Hernia umbilical","132535AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","hernia umbilical obstruida","OPENMRS","85","OK",""
"digestivo","Enfermedad inflamatoria intestinal","137197AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","enfermedad inflamatoria intestinal","OPENMRS","100","OK",""
"digestivo","Dispepsia funcional","111AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Dispepsia","OPENMRS","85","OK",""
"digestivo","Hemorragia digestiva alta","123569AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","hemorragia digestiva alta","OPENMRS","100","OK",""
"digestivo","Cáncer gástrico","128706AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","neoplasia maligna primaria del estómago","OPENMRS","95","OK","Cancer disease status (163050AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30] || Cancer marker panel (161497AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30] || TNM cancer classification (160817AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30]"
"osteomuscular","Lumbalgia inespecífica","116225AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","lumbalgia","OPENMRS","85","OK",""
"osteomuscular","Cervicalgia","133469AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Cervicalgia","CATALOGO","100","OK",""
"osteomuscular","Osteoartritis (artrosis)","158133AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","osteoartritis, hombro","OPENMRS","88","OK","Osteoartritis de la muñeca (110505AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88] || osteoartritis, hombro (158133AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88] || Osteoartritis primaria del codo, localizada (157529AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88]"
"osteomuscular","Artritis reumatoide","127417AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Artritis reumatoide","CATALOGO","100","OK",""
"osteomuscular","Gota","162356AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Gota","CATALOGO","100","OK",""
"osteomuscular","Tendinitis","124992AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Tendinitis","CATALOGO","100","OK",""
"osteomuscular","Bursitis","146620AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Bursitis","CATALOGO","100","OK",""
"osteomuscular","Esguince de tobillo","126055AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","esguince de tobillo y pie","OPENMRS","85","OK",""
"osteomuscular","Fascitis plantar","130093AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","fascitis plantar","OPENMRS","100","OK",""
"osteomuscular","Hombro doloroso (síndrome de manguito)","113207AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","síndrome del manguito de los rotadores","OPENMRS","36","REVISAR","síndrome del manguito de los rotadores (113207AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [36] || síndrome del manguito rotador del hombro y trastornos relacionados (113210AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [36] || distocia de hombro (112980AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30]"
"osteomuscular","Hernia discal lumbar","138714AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","hernia discal","OPENMRS","85","OK",""
"osteomuscular","Osteoporosis","114662AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Osteoporosis","CATALOGO","100","OK",""
"osteomuscular","Fibromialgia","129122AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Fibromialgia","CATALOGO","100","OK",""
"osteomuscular","Epicondilitis","136008AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","epicondilitis lateral","OPENMRS","88","OK","epicondilitis lateral (136008AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88] || epicondilitis del húmero (141162AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88] || Epitrocleítis (115861AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [0]"
"osteomuscular","Síndrome del túnel carpiano","146127AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","síndrome del túnel carpiano","OPENMRS","100","OK",""
"osteomuscular","Artritis séptica","158606AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Artritis séptica de la muñeca","OPENMRS","85","OK",""
"osteomuscular","Lupus eritematoso sistémico","112476AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","lupus eritematoso sistémico","OPENMRS","100","OK",""
"osteomuscular","Escoliosis","137880AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","escoliosis idiopática","OPENMRS","88","OK","escoliosis neuromuscular (152997AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88] || escoliosis adquirida (150000AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88] || escoliosis infantil idiopática resolutiva (127646AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88]"
"urologico","Infección urinaria baja (cistitis)","111633AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","infección urinaria","OPENMRS","85","OK",""
"urologico","Pielonefritis aguda","149554AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Pielonefritis aguda","CATALOGO","100","OK",""
"urologico","Enfermedad renal crónica de causas no tradicionales (nefropatía mesoamericana)","6033AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Enfermedad renal","OPENMRS","85","OK",""
"urologico","Enfermedad renal crónica (general)","120574AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Enfermedad renal cronica","CATALOGO","100","OK",""
"urologico","Litiasis renal (urolitiasis)","116500AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","cálculo renal","OPENMRS","95","OK","hidronefrosis con litiasis obstructiva renal y ureteral (151946AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [60] || litiasis pulmonar (128161AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30] || litiasis coledociana (144552AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30]"
"urologico","Cólico renoureteral","127707AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","cólico renal","OPENMRS","30","REVISAR","cólico abdominal (122713AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30] || cólico apendicular (148507AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30] || cólico ureteral (123542AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [30]"
"urologico","Hiperplasia prostática benigna","121164AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Hiperplasia prostatica benigna","CATALOGO","100","OK",""
"urologico","Prostatitis","113588AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","prostatitis","CATALOGO","100","OK",""
"urologico","Insuficiencia renal aguda","121852AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","insuficiencia renal aguda posterior al trabajo de parto Y/O parto","OPENMRS","85","OK",""
"urologico","Incontinencia urinaria","156439AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Incontinencia urinaria funcional","OPENMRS","85","OK",""
"urologico","Glomerulonefritis aguda","122041AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","glomerulonefritis aguda","OPENMRS","100","OK",""
"urologico","Síndrome nefrótico","115303AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","síndrome nefrótico","OPENMRS","100","OK",""
"urologico","Vejiga neurogénica","115277AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","vejiga neurogénica","OPENMRS","100","OK",""
"urologico","Cáncer de próstata","128792AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","neoplasia maligna primaria de la próstata","OPENMRS","95","OK","antecedente familiar de cáncer de próstata (118193AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [80] || Historia familiar de cáncer de colon (140531AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [40] || Sospecha de cáncer de cuello de útero (159008AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [40]"
"urologico","Hematuria","840AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Hematuria","OPENMRS","100","OK","Hematuria (840AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [100] || hematuria microscópica (134191AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88] || hematuria macroscópica (139813AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88]"
"urologico","Uretritis","111639AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Uretritis","CATALOGO","100","OK",""
"urologico","Orquitis / epididimitis","114731AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","orquitis","OPENMRS","85","OK",""
"urologico","Disfunción eréctil","156162AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Disfunción eréctil asociada con diabetes mellitus tipo 2","OPENMRS","85","OK",""
"endocrino","Hipotiroidismo","117321AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Hipotiroidismo","CATALOGO","100","OK",""
"endocrino","Hipertiroidismo","138176AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Hipertiroidismo","CATALOGO","100","OK",""
"endocrino","Bocio","117772AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Bocio","CATALOGO","100","OK",""
"endocrino","Tiroiditis","112385AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","tiroiditis","OPENMRS","100","OK","tiroiditis (112385AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [100] || tiroiditis infecciosa (137268AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88] || tiroiditis focal (140022AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88]"
"endocrino","Obesidad","112959AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Obesidad","CATALOGO","100","OK",""
"endocrino","Síndrome metabólico","134262AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Sindrome metabolico","CATALOGO","100","OK",""
"endocrino","Dislipidemia mixta","141623AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","dislipidemia","OPENMRS","85","OK",""
"endocrino","Hiperuricemia","138111AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","hiperuricemia","OPENMRS","100","OK","hiperuricemia (138111AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [100] || hiperuricemia sin signos de artritis inflamatoria o enfermedad tofácea (151949AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88]"
"endocrino","Síndrome de Cushing","137919AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","síndrome de Cushing idiopático","OPENMRS","85","OK",""
"endocrino","Insuficiencia suprarrenal","137961AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","insuficiencia suprarrenal yatrogénica","OPENMRS","85","OK",""
"endocrino","Hiperprolactinemia","138218AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","hiperprolactinemia","OPENMRS","100","OK","hiperprolactinemia (138218AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [100] || hiperprolactinemia transitoria (124316AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88] || hiperprolactinemia idiopática (137897AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88]"
"endocrino","Deficiencia de vitamina D","117431AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","hiperparatiroidismo secundario a deficiencia de vitamina D","OPENMRS","80","OK","hiperparatiroidismo secundario a deficiencia de vitamina D (117431AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [80] || deficiencia de vitamina B6 (123041AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [45] || deficiencia de vitamina B2 (148475AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [45]"
"endocrino","Hipogonadismo","117346AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","hipogonadismo","OPENMRS","100","OK","hipogonadismo (117346AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [100] || hipogonadismo con anosmia (138059AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88] || hipogonadismo masculino (128476AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [88]"
"neurologico","Cefalea tensional","159030AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Cefalea tensional","CATALOGO","100","OK",""
"neurologico","Migraña","115779AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Migrana","CATALOGO","100","OK",""
"neurologico","Epilepsia","155AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Epilepsia","CATALOGO","100","OK",""
"neurologico","Crisis convulsiva febril","140485AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","convulsión febril","OPENMRS","95","OK","crisis convulsiva generalizada (110050AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [40] || Crisis afectiva (161036AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [20] || crisis convulsivantes disociativas (118888AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA) [20]"
"neurologico","Estado epiléptico","125943AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Estado epileptico","CATALOGO","100","OK",""
"neurologico","Neuralgia del trigémino","129405AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","neuralgia del trigémino postherpética","OPENMRS","85","OK",""
"neurologico","Neuropatía periférica","117299AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","neuropatía periférica idiopática","OPENMRS","85","OK",""
"neurologico","Parálisis facial periférica (Bell)","140816AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","parálisis facial","OPENMRS","85","OK",""
"neurologico","Enfermedad de Parkinson","130795AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Enfermedad de Parkinson","CATALOGO","100","OK",""
"neurologico","Demencia / Alzheimer","119566AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","demencia","OPENMRS","85","OK",""
